step,batchsize
14199,1408
14200,1408
14201,1408
14202,1408
14203,1408
14204,1408
14205,1408
14206,1408
14207,1408
14208,1408
14209,1408
14210,1408
14211,1408
14212,1408
14213,1408
14214,1408
14215,1408
14216,1408
14217,1408
14218,1408
14219,1408
14220,1408
14221,1408
14222,1408
14223,1408
14224,1408
14225,1408
14226,1408
14227,1408
14228,1408
14229,1408
14230,1408
14231,1408
14232,1408
14233,1408
14234,1408
14235,1408
14236,1408
14237,1408
14238,1408
14239,1408
14240,1408
14241,1408
14242,1408
14243,1408
14244,1408
14245,1408
14246,1408
14247,1408
14248,1408
14249,1408
14250,1408
14251,1408
14252,1408
14253,1408
14254,1408
14255,1408
14256,1408
14257,1408
14258,1408
14259,1408
14260,1408
14261,1408
14262,1408
14263,1408
14264,1408
14265,1408
14266,1408
14267,1408
14268,1408
14269,1408
14270,1408
14271,1408
14272,1408
14273,1408
14274,1408
14275,1408
14276,1408
14277,1408
14278,1408
14279,1408
14280,1408
14281,1408
14282,1408
14283,1408
14284,1408
14285,1408
14286,1408
14287,1408
14288,1408
14289,1408
14290,1408
14291,1408
14292,1408
14293,1408
14294,1408
14295,1408
14296,1408
14297,1408
14298,1408
14299,1408
14300,1408
14301,1408
14302,1408
14303,1408
14304,1408
14305,1408
14306,1408
14307,1408
14308,1408
14309,1408
14310,1408
14311,1408
14312,1408
14313,1408
14314,1408
14315,1408
14316,1408
14317,1408
14318,1408
14319,1408
14320,1408
14321,1408
14322,1408
14323,1408
14324,1408
14325,1408
14326,1408
14327,1408
14328,1408
14329,1408
14330,1408
14331,1408
14332,1408
14333,1408
14334,1408
14335,1408
14336,1408
14337,1408
14338,1408
14339,1408
14340,1408
14341,1408
14342,1408
14343,1408
14344,1408
14345,1408
14346,1408
14347,1408
14348,1408
14349,1408
14350,1408
14351,1408
14352,1408
14353,1408
14354,1408
14355,1408
14356,1408
14357,1408
14358,1408
14359,1408
14360,1408
14361,1408
14362,1408
14363,1408
14364,1408
14365,1408
14366,1408
14367,1408
14368,1408
14369,1408
14370,1408
14371,1408
14372,1408
14373,1408
14374,1408
14375,1408
14376,1408
14377,1408
14378,1408
14379,1408
14380,1408
14381,1408
14382,1408
14383,1408
14384,1408
14385,1408
14386,1408
14387,1408
14388,1408
14389,1408
14390,1408
14391,1408
14392,1408
14393,1408
14394,1408
14395,1408
14396,1408
14397,1408
14398,1408
14399,1408
14400,1408
14401,1408
14402,1408
14403,1408
14404,1408
14405,1408
14406,1408
14407,1408
14408,1408
14409,1408
14410,1408
14411,1408
14412,1408
14413,1408
14414,1408
14415,1408
14416,1408
14417,1408
14418,1408
14419,1408
14420,1408
14421,1408
14422,1408
14423,1408
14424,1408
14425,1408
14426,1408
14427,1408
14428,1408
14429,1408
14430,1408
14431,1408
14432,1408
14433,1408
14434,1408
14435,1408
14436,1408
14437,1408
14438,1408
14439,1408
14440,1408
14441,1408
14442,1408
14443,1408
14444,1408
14445,1408
14446,1408
14447,1408
14448,1408
14449,1408
14450,1408
14451,1408
14452,1408
14453,1408
14454,1408
14455,1408
14456,1408
14457,1408
14458,1408
14459,1408
14460,1408
14461,1408
14462,1408
14463,1408
14464,1408
14465,1408
14466,1408
14467,1408
14468,1408
14469,1408
14470,1408
14471,1408
14472,1408
14473,1408
14474,1408
14475,1408
14476,1408
14477,1408
14478,1408
14479,1408
14480,1408
14481,1408
14482,1408
14483,1408
14484,1408
14485,1408
14486,1408
14487,1408
14488,1408
14489,1408
14490,1408
14491,1408
14492,1408
14493,1408
14494,1408
14495,1408
14496,1408
14497,1408
14498,1408
14499,1408
14500,1408
14501,1408
14502,1408
14503,1408
14504,1408
14505,1408
14506,1408
14507,1408
14508,1408
14509,1408
14510,1408
14511,1408
14512,1408
14513,1408
14514,1408
14515,1408
14516,1408
14517,1408
14518,1408
14519,1408
14520,1408
14521,1408
14522,1408
14523,1408
14524,1408
14525,1408
14526,1408
14527,1408
14528,1408
14529,1408
14530,1408
14531,1408
14532,1408
14533,1408
14534,1408
14535,1408
14536,1408
14537,1408
14538,1408
14539,1408
14540,1408
14541,1408
14542,1408
14543,1408
14544,1408
14545,1408
14546,1408
14547,1408
14548,1408
14549,1408
14550,1408
14551,1408
14552,1408
14553,1408
14554,1408
14555,1408
14556,1408
14557,1408
14558,1408
14559,1408
14560,1408
14561,1408
14562,1408
14563,1408
14564,1408
14565,1408
14566,1408
14567,1408
14568,1408
14569,1408
14570,1408
14571,1408
14572,1408
14573,1408
14574,1408
14575,1408
14576,1408
14577,1408
14578,1408
14579,1408
14580,1408
14581,1408
14582,1408
14583,1408
14584,1408
14585,1408
14586,1408
14587,1408
14588,1408
14589,1408
14590,1408
14591,1408
14592,1408
14593,1408
14594,1408
14595,1408
14596,1408
14597,1408
14598,1408
14599,1408
14600,1408
14601,1408
14602,1408
14603,1408
14604,1408
14605,1408
14606,1408
14607,1408
14608,1408
14609,1408
14610,1408
14611,1408
14612,1408
14613,1408
14614,1408
14615,1408
14616,1408
14617,1408
14618,1408
14619,1408
14620,1408
14621,1408
14622,1408
14623,1408
14624,1408
14625,1408
14626,1408
14627,1408
14628,1408
14629,1408
14630,1408
14631,1408
14632,1408
14633,1408
14634,1408
14635,1408
14636,1408
14637,1408
14638,1408
14639,1408
14640,1408
14641,1408
14642,1408
14643,1408
14644,1408
14645,1408
14646,1408
14647,1408
14648,1408
14649,1408
14650,1408
14651,1408
14652,1408
14653,1408
14654,1408
14655,1408
14656,1408
14657,1408
14658,1408
14659,1408
14660,1408
14661,1408
14662,1408
14663,1408
14664,1408
14665,1408
14666,1408
14667,1408
14668,1408
14669,1408
14670,1408
14671,1408
14672,1408
14673,1408
14674,1408
14675,1408
14676,1408
14677,1408
14678,1408
14679,1408
14680,1408
14681,1408
14682,1408
14683,1408
14684,1408
14685,1408
14686,1408
14687,1408
14688,1408
14689,1408
14690,1408
14691,1408
14692,1408
14693,1408
14694,1408
14695,1408
14696,1408
14697,1408
14698,1408
14699,1408
14700,1408
14701,1408
14702,1408
14703,1408
14704,1408
14705,1408
14706,1408
14707,1408
14708,1408
14709,1408
14710,1408
14711,1408
14712,1408
14713,1408
14714,1408
14715,1408
14716,1408
14717,1408
14718,1408
14719,1408
14720,1408
14721,1408
14722,1408
14723,1408
14724,1408
14725,1408
14726,1408
14727,1408
14728,1408
14729,1408
14730,1408
14731,1408
14732,1408
14733,1408
14734,1408
14735,1408
14736,1408
14737,1408
14738,1408
14739,1408
14740,1408
14741,1408
14742,1408
14743,1408
14744,1408
14745,1408
14746,1408
14747,1408
14748,1408
14749,1408
14750,1408
14751,1408
14752,1408
14753,1408
14754,1408
14755,1408
14756,1408
14757,1408
14758,1408
14759,1408
14760,1408
14761,1408
14762,1408
14763,1408
14764,1408
14765,1408
14766,1408
14767,1408
14768,1408
14769,1408
14770,1408
14771,1408
14772,1408
14773,1408
14774,1408
14775,1408
14776,1408
14777,1408
14778,1408
14779,1408
14780,1408
14781,1408
14782,1408
14783,1408
14784,1408
14785,1408
14786,1408
14787,1408
14788,1408
14789,1408
14790,1408
14791,1408
14792,1408
14793,1408
14794,1408
14795,1408
14796,1408
14797,1408
14798,1408
14799,1408
14800,1408
14801,1408
14802,1408
14803,1408
14804,1408
14805,1408
14806,1408
14807,1408
14808,1408
14809,1408
14810,1408
14811,1408
14812,1408
14813,1408
14814,1408
14815,1408
14816,1408
14817,1408
14818,1408
14819,1408
14820,1408
14821,1408
14822,1408
14823,1408
14824,1408
14825,1408
14826,1408
14827,1408
14828,1408
14829,1408
14830,1408
14831,1408
14832,1408
14833,1408
14834,1408
14835,1408
14836,1408
14837,1408
14838,1408
14839,1408
14840,1408
14841,1408
14842,1408
14843,1408
14844,1408
14845,1408
14846,1408
14847,1408
14848,1408
14849,1408
14850,1408
14851,1408
14852,1408
14853,1408
14854,1408
14855,1408
14856,1408
14857,1408
14858,1408
14859,1408
14860,1408
14861,1408
14862,1408
14863,1408
14864,1408
14865,1408
14866,1408
14867,1408
14868,1408
14869,1408
14870,1408
14871,1408
14872,1408
14873,1408
14874,1408
14875,1408
14876,1408
14877,1408
14878,1408
14879,1408
14880,1408
14881,1408
14882,1408
14883,1408
14884,1408
14885,1408
14886,1408
14887,1408
14888,1408
14889,1408
14890,1408
14891,1408
14892,1408
14893,1408
14894,1408
14895,1408
14896,1408
14897,1408
14898,1408
14899,1408
14900,1408
14901,1408
14902,1408
14903,1408
14904,1408
14905,1408
14906,1408
14907,1408
14908,1408
14909,1408
14910,1408
14911,1408
14912,1408
14913,1408
14914,1408
14915,1408
14916,1408
14917,1408
14918,1408
14919,1408
14920,1408
14921,1408
14922,1408
14923,1408
14924,1408
14925,1408
14926,1408
14927,1408
14928,1408
14929,1408
14930,1408
14931,1408
14932,1408
14933,1408
14934,1408
14935,1408
14936,1408
14937,1408
14938,1408
14939,1408
14940,1408
14941,1408
14942,1408
14943,1408
14944,1408
14945,1408
14946,1408
14947,1408
14948,1408
14949,1408
14950,1408
14951,1408
14952,1408
14953,1408
14954,1408
14955,1408
14956,1408
14957,1408
14958,1408
14959,1408
14960,1408
14961,1408
14962,1408
14963,1408
14964,1408
14965,1408
14966,1408
14967,1408
14968,1408
14969,1408
14970,1408
14971,1408
14972,1408
14973,1408
14974,1408
14975,1408
14976,1408
14977,1408
14978,1408
14979,1408
14980,1408
14981,1408
14982,1408
14983,1408
14984,1408
14985,1408
14986,1408
14987,1408
14988,1408
14989,1408
14990,1408
14991,1408
14992,1408
14993,1408
14994,1408
14995,1408
14996,1408
14997,1408
14998,1408
14999,1408
15000,1408
15001,1408
15002,1408
15003,1408
15004,1408
15005,1408
15006,1408
15007,1408
15008,1408
15009,1408
15010,1408
15011,1408
15012,1408
15013,1408
15014,1408
15015,1408
15016,1408
15017,1408
15018,1408
15019,1408
15020,1408
15021,1408
15022,1408
15023,1408
15024,1408
15025,1408
15026,1408
15027,1408
15028,1408
15029,1408
15030,1408
15031,1408
15032,1408
15033,1408
15034,1408
15035,1408
15036,1408
15037,1408
15038,1408
15039,1408
15040,1408
15041,1408
15042,1408
15043,1408
15044,1408
15045,1408
15046,1408
15047,1408
15048,1408
15049,1408
15050,1408
15051,1408
15052,1408
15053,1408
15054,1408
15055,1408
15056,1408
15057,1408
15058,1408
15059,1408
15060,1408
15061,1408
15062,1408
15063,1408
15064,1408
15065,1408
15066,1408
15067,1408
15068,1408
15069,1408
15070,1408
15071,1408
15072,1408
15073,1408
15074,1408
15075,1408
15076,1408
15077,1408
15078,1408
15079,1408
15080,1408
15081,1408
15082,1408
15083,1408
15084,1408
15085,1408
15086,1408
15087,1408
15088,1408
15089,1408
15090,1408
15091,1408
15092,1408
15093,1408
15094,1408
15095,1408
15096,1408
15097,1408
15098,1408
15099,1408
15100,1408
15101,1408
15102,1408
15103,1408
15104,1408
15105,1408
15106,1408
15107,1408
15108,1408
15109,1408
15110,1408
15111,1408
15112,1408
15113,1408
15114,1408
15115,1408
15116,1408
15117,1408
15118,1408
15119,1408
15120,1408
15121,1280
15122,1280
15123,1280
15124,1280
15125,1280
15126,1280
15127,1280
15128,1280
15129,1280
15130,1280
15131,1280
15132,1280
15133,1280
15134,1280
15135,1280
15136,1280
15137,1280
15138,1280
15139,1280
15140,1280
15141,1280
15142,1280
15143,1280
15144,1280
15145,1280
15146,1280
15147,1280
15148,1280
15149,1280
15150,1280
15151,1280
15152,1280
15153,1280
15154,1280
15155,1280
15156,1280
15157,1280
15158,1280
15159,1280
15160,1280
15161,1280
15162,1280
15163,1280
15164,1280
15165,1280
15166,1280
15167,1280
15168,1280
15169,1280
15170,1280
15171,1280
15172,1280
15173,1280
15174,1280
15175,1280
15176,1280
15177,1280
15178,1280
15179,1280
15180,1280
15181,1280
15182,1280
15183,1280
15184,1280
15185,1280
15186,1280
15187,1280
15188,1280
15189,1280
15190,1280
15191,1280
15192,1280
15193,1280
15194,1280
15195,1280
15196,1280
15197,1280
15198,1280
15199,1280
15200,1280
15201,1280
15202,1280
15203,1280
15204,1280
15205,1280
15206,1280
15207,1280
15208,1280
15209,1280
15210,1280
15211,1280
15212,1280
15213,1280
15214,1280
15215,1280
15216,1280
15217,1280
15218,1280
15219,1280
15220,1280
15221,1280
15222,1280
15223,1280
15224,1280
15225,1280
15226,1280
15227,1280
15228,1280
15229,1280
15230,1280
15231,1280
15232,1280
15233,1280
15234,1280
15235,1280
15236,1280
15237,1280
15238,1280
15239,1280
15240,1280
15241,1280
15242,1280
15243,1280
15244,1280
15245,1280
15246,1280
15247,1280
15248,1280
15249,1280
15250,1280
15251,1280
15252,1280
15253,1280
15254,1280
15255,1280
15256,1280
15257,1280
15258,1280
15259,1280
15260,1280
15261,1280
15262,1280
15263,1280
15264,1280
15265,1280
15266,1280
15267,1280
15268,1280
15269,1280
15270,1280
15271,1280
15272,1280
15273,1280
15274,1280
15275,1280
15276,1280
15277,1280
15278,1280
15279,1280
15280,1280
15281,1280
15282,1280
15283,1280
15284,1280
15285,1280
15286,1280
15287,1280
15288,1280
15289,1280
15290,1280
15291,1280
15292,1280
15293,1280
15294,1280
15295,1280
15296,1280
15297,1280
15298,1280
15299,1280
15300,1280
15301,1280
15302,1280
15303,1280
15304,1280
15305,1280
15306,1280
15307,1280
15308,1280
15309,1280
15310,1280
15311,1280
15312,1280
15313,1280
15314,1280
15315,1280
15316,1280
15317,1280
15318,1280
15319,1280
15320,1280
15321,1280
15322,1280
15323,1280
15324,1280
15325,1280
15326,1280
15327,1280
15328,1280
15329,1280
15330,1280
15331,1280
15332,1280
15333,1280
15334,1280
15335,1280
15336,1280
15337,1280
15338,1280
15339,1280
15340,1280
15341,1280
15342,1280
15343,1280
15344,1280
15345,1280
15346,1280
15347,1280
15348,1280
15349,1280
15350,1280
15351,1280
15352,1280
15353,1280
15354,1280
15355,1280
15356,1280
15357,1280
15358,1280
15359,1280
15360,1280
15361,1280
15362,1280
15363,1280
15364,1280
15365,1280
15366,1280
15367,1280
15368,1280
15369,1280
15370,1280
15371,1280
15372,1280
15373,1280
15374,1280
15375,1280
15376,1280
15377,1280
15378,1280
15379,1280
15380,1280
15381,1280
15382,1280
15383,1280
15384,1280
15385,1280
15386,1280
15387,1280
15388,1280
15389,1280
15390,1280
15391,1280
15392,1280
15393,1280
15394,1280
15395,1280
15396,1280
15397,1280
15398,1280
15399,1280
15400,1280
15401,1280
15402,1280
15403,1280
15404,1280
15405,1280
15406,1280
15407,1280
15408,1280
15409,1280
15410,1280
15411,1280
15412,1280
15413,1280
15414,1280
15415,1280
15416,1280
15417,1280
15418,1280
15419,1280
15420,1280
15421,1280
15422,1280
15423,1280
15424,1280
15425,1280
15426,1280
15427,1280
15428,1280
15429,1280
15430,1280
15431,1280
15432,1280
15433,1280
15434,1280
15435,1280
15436,1280
15437,1280
15438,1280
15439,1280
15440,1280
15441,1280
15442,1280
15443,1280
15444,1280
15445,1280
15446,1280
15447,1280
15448,1280
15449,1280
15450,1280
15451,1280
15452,1280
15453,1280
15454,1280
15455,1280
15456,1280
15457,1280
15458,1280
15459,1280
15460,1280
15461,1280
15462,1280
15463,1280
15464,1280
15465,1280
15466,1280
15467,1280
15468,1280
15469,1280
15470,1280
15471,1280
15472,1280
15473,1280
15474,1280
15475,1280
15476,1280
15477,1280
15478,1280
15479,1280
15480,1280
15481,1280
15482,1280
15483,1280
15484,1280
15485,1280
15486,1280
15487,1280
15488,1280
15489,1280
15490,1280
15491,1280
15492,1280
15493,1280
15494,1280
15495,1280
15496,1280
15497,1280
15498,1280
15499,1280
15500,1280
15501,1280
15502,1280
15503,1280
15504,1280
15505,1280
15506,1280
15507,1280
15508,1280
15509,1280
15510,1280
15511,1280
15512,1280
15513,1280
15514,1280
15515,1280
15516,1280
15517,1280
15518,1280
15519,1280
15520,1280
15521,1280
15522,1280
15523,1280
15524,1280
15525,1280
15526,1280
15527,1280
15528,1280
15529,1280
15530,1280
15531,1280
15532,1280
15533,1280
15534,1280
15535,1280
15536,1280
15537,1280
15538,1280
15539,1280
15540,1280
15541,1280
15542,1280
15543,1280
15544,1280
15545,1280
15546,1280
15547,1280
15548,1280
15549,1280
15550,1280
15551,1280
15552,1280
15553,1280
15554,1280
15555,1280
15556,1280
15557,1280
15558,1280
15559,1280
15560,1280
15561,1280
15562,1280
15563,1280
15564,1280
15565,1280
15566,1280
15567,1280
15568,1280
15569,1280
15570,1280
15571,1280
15572,1280
15573,1280
15574,1280
15575,1280
15576,1280
15577,1280
15578,1280
15579,1280
15580,1280
15581,1280
15582,1280
15583,1280
15584,1280
15585,1280
15586,1280
15587,1280
15588,1280
15589,1280
15590,1280
15591,1280
15592,1280
15593,1280
15594,1280
15595,1280
15596,1280
15597,1280
15598,1280
15599,1280
15600,1280
15601,1280
15602,1280
15603,1280
15604,1280
15605,1280
15606,1280
15607,1280
15608,1280
15609,1280
15610,1280
15611,1280
15612,1280
15613,1280
15614,1280
15615,1280
15616,1280
