step,batchsize
12310,2048
12311,2048
12312,2048
12313,2048
12314,2048
12315,2048
12316,2048
12317,2048
12318,2048
12319,2048
12320,2048
12321,2048
12322,2048
12323,2048
12324,2048
12325,2048
12326,2048
12327,2048
12328,2048
12329,2048
12330,2048
12331,2048
12332,2048
12333,2048
12334,2048
12335,2048
12336,2048
12337,2048
12338,2048
12339,2048
12340,2048
12341,2048
12342,2048
12343,2048
12344,2048
12345,2048
12346,2048
12347,2048
12348,1152
12349,1152
12350,1152
12351,1152
12352,1152
12353,1152
12354,1152
12355,1152
12356,1152
12357,1152
12358,1152
12359,1152
12360,1152
12361,1152
12362,1152
12363,1152
12364,1152
12365,1152
12366,1152
12367,1152
12368,1152
12369,1152
12370,1152
12371,1152
12372,1152
12373,1152
12374,1152
12375,1152
12376,1152
12377,1152
12378,1152
12379,1152
12380,1152
12381,1152
12382,1152
12383,1152
12384,1152
12385,1152
12386,1152
12387,1152
12388,1152
12389,1152
12390,1152
12391,1152
12392,1152
12393,1152
12394,1152
12395,1152
12396,1152
12397,1152
12398,1152
12399,1152
12400,1152
12401,1152
12402,1152
12403,1152
12404,1152
12405,1152
12406,1152
12407,1152
12408,1152
12409,1152
12410,1152
12411,1152
12412,1152
12413,1152
12414,1152
12415,1152
12416,1152
12417,1152
12418,1152
12419,1152
12420,1152
12421,1152
12422,1152
12423,1152
12424,1152
12425,1152
12426,1152
12427,1152
12428,1152
12429,1152
12430,1152
12431,1152
12432,1152
12433,1152
12434,1152
12435,1152
12436,1152
12437,1152
12438,1152
12439,1152
12440,1152
12441,1152
12442,1152
12443,1152
12444,1152
12445,1152
12446,1152
12447,1152
12448,1152
12449,1152
12450,256
12451,256
12452,256
12453,256
12454,256
12455,256
12456,256
12457,256
12458,256
12459,256
12460,256
12461,256
12462,256
12463,256
12464,256
12465,256
12466,256
12467,256
12468,256
12469,256
12470,256
12471,256
12472,256
12473,256
12474,256
12475,256
12476,256
12477,256
12478,256
12479,256
12480,256
12481,256
12482,256
12483,256
12484,256
12485,256
12486,256
12487,256
12488,256
12489,256
12490,256
12491,256
12492,256
12493,256
12494,256
12495,256
12496,256
12497,256
12498,256
12499,256
12500,256
12501,256
12502,256
12503,256
12504,256
12505,256
12506,256
12507,256
12508,256
12509,256
12510,256
12511,256
12512,256
12513,256
12514,256
12515,256
12516,256
12517,256
12518,256
12519,256
12520,256
12521,256
12522,256
12523,256
12524,256
12525,256
12526,256
12527,256
12528,256
12529,256
12530,256
12531,256
12532,256
12533,256
12534,256
12535,256
12536,256
12537,256
12538,256
12539,256
12540,256
12541,256
12542,256
12543,256
12544,256
12545,256
12546,256
12547,256
12548,256
12549,256
12550,256
12551,256
12552,256
12553,256
12554,256
12555,256
12556,256
12557,256
12558,256
12559,256
12560,256
12561,256
12562,256
12563,256
12564,256
12565,256
12566,256
12567,256
12568,256
12569,256
12570,256
12571,256
12572,256
12573,256
12574,256
12575,256
12576,256
12577,256
12578,256
12579,256
12580,256
12581,256
12582,256
12583,256
12584,256
12585,256
12586,256
12587,256
12588,256
12589,256
12590,256
12591,256
12592,256
12593,256
12594,256
12595,256
12596,256
12597,256
12598,256
12599,256
12600,256
12601,256
12602,256
12603,256
12604,256
12605,256
12606,256
12607,256
12608,256
12609,256
12610,256
12611,256
12612,256
12613,256
12614,256
12615,256
12616,256
12617,256
12618,256
12619,256
12620,256
12621,256
12622,256
12623,256
12624,256
12625,256
12626,256
12627,256
12628,256
12629,256
12630,256
12631,256
12632,256
12633,256
12634,256
12635,256
12636,256
12637,256
12638,256
12639,256
12640,256
12641,256
12642,256
12643,256
12644,256
12645,256
12646,256
12647,256
12648,256
12649,256
12650,256
12651,256
12652,256
12653,256
12654,256
12655,256
12656,256
12657,256
12658,256
12659,256
12660,256
12661,256
12662,256
12663,256
12664,256
12665,256
12666,256
12667,256
12668,256
12669,256
12670,256
12671,256
12672,256
12673,256
12674,256
12675,256
12676,256
12677,256
12678,256
12679,256
12680,256
12681,256
12682,256
12683,256
12684,256
12685,256
12686,256
12687,256
12688,256
12689,256
12690,256
12691,256
12692,256
12693,256
12694,256
12695,256
12696,256
12697,256
12698,256
12699,256
12700,256
12701,256
12702,256
12703,256
12704,256
12705,256
12706,256
12707,256
12708,256
12709,256
12710,256
12711,256
12712,256
12713,256
12714,256
12715,256
12716,256
12717,256
12718,256
12719,256
12720,256
12721,256
12722,256
12723,256
12724,256
12725,256
12726,256
12727,256
12728,256
12729,256
12730,256
12731,256
12732,256
12733,256
12734,256
12735,256
12736,256
12737,256
12738,256
12739,256
12740,256
12741,256
12742,256
12743,256
12744,256
12745,256
12746,256
12747,256
12748,256
12749,256
12750,256
12751,256
12752,256
12753,256
12754,256
12755,256
12756,256
12757,256
12758,256
12759,256
12760,256
12761,256
12762,256
12763,256
12764,256
12765,256
12766,256
12767,256
12768,256
12769,256
12770,256
12771,256
12772,256
12773,256
12774,256
12775,256
12776,256
12777,256
12778,256
12779,256
12780,256
12781,256
12782,256
12783,256
12784,256
12785,256
12786,256
12787,256
12788,256
12789,256
12790,256
12791,256
12792,256
12793,256
12794,256
12795,256
12796,256
12797,256
12798,256
12799,256
12800,256
12801,256
12802,256
12803,256
12804,256
12805,256
12806,256
12807,256
12808,256
12809,256
12810,256
12811,256
12812,256
12813,256
12814,256
12815,256
12816,256
12817,256
12818,256
12819,256
12820,256
12821,256
12822,256
12823,256
12824,256
12825,256
12826,256
12827,256
12828,256
12829,256
12830,256
12831,256
12832,256
12833,256
12834,256
12835,256
12836,256
12837,256
12838,256
12839,256
12840,256
12841,256
12842,256
12843,256
12844,256
12845,256
12846,256
12847,256
12848,256
12849,256
12850,256
12851,256
12852,256
12853,256
12854,256
12855,256
12856,256
12857,256
12858,256
12859,256
12860,256
12861,256
12862,256
12863,256
12864,256
12865,256
12866,256
12867,256
12868,256
12869,256
12870,256
12871,256
12872,256
12873,256
12874,256
12875,256
12876,256
12877,256
12878,256
12879,256
12880,256
12881,256
12882,256
12883,256
12884,256
12885,256
12886,256
12887,256
12888,256
12889,256
12890,256
12891,256
12892,256
12893,256
12894,256
12895,256
12896,256
12897,256
12898,256
12899,256
12900,256
12901,256
12902,256
12903,256
12904,256
12905,256
12906,256
12907,256
12908,256
12909,256
12910,256
12911,256
12912,1152
12913,1152
12914,1152
12915,1152
12916,1152
12917,1152
12918,1152
12919,1152
12920,1152
12921,1152
12922,1152
12923,1152
12924,1152
12925,1152
12926,1152
12927,1152
12928,1152
12929,1152
12930,1152
12931,1152
12932,1152
12933,1152
12934,1152
12935,1152
12936,1152
12937,1152
12938,1152
12939,1152
12940,1152
12941,1152
12942,1152
12943,1152
12944,1152
12945,1152
12946,1152
12947,1152
12948,1152
12949,1152
12950,1152
12951,1152
12952,1152
12953,1152
12954,1152
12955,1152
12956,1152
12957,1152
12958,1152
12959,1152
12960,1152
12961,1152
12962,1152
12963,1152
12964,1152
12965,1152
12966,1152
12967,1152
12968,1152
12969,1152
12970,1152
12971,1152
12972,1152
12973,1152
12974,1152
12975,1152
12976,1152
12977,1152
12978,1152
12979,1152
12980,1152
12981,1152
12982,1152
12983,1152
12984,1152
12985,1152
12986,1152
12987,1152
12988,1152
12989,1152
12990,1152
12991,1152
12992,1152
12993,1152
12994,1152
12995,1152
12996,1152
12997,1152
12998,1152
12999,1152
13000,1152
13001,1152
13002,1152
13003,1152
13004,1152
13005,1152
13006,1152
13007,1152
13008,1152
13009,1152
13010,1152
13011,1152
13012,1152
13013,1152
13014,2048
13015,2048
13016,2048
13017,2048
13018,2048
13019,2048
13020,2048
13021,2048
13022,2048
13023,2048
13024,2048
13025,2048
13026,2048
13027,2048
13028,2048
13029,2048
13030,2048
13031,2048
13032,2048
13033,2048
13034,2048
13035,2048
13036,2048
13037,2048
13038,2048
13039,2048
13040,2048
13041,2048
13042,2048
13043,2048
13044,2048
13045,2048
13046,2048
13047,2048
13048,2048
13049,2048
13050,2048
13051,2048
13052,2048
13053,2048
13054,2048
13055,2048
13056,2048
13057,2048
13058,2048
13059,2048
13060,2048
13061,2048
13062,2048
13063,2048
13064,2048
13065,2048
13066,2048
13067,2048
13068,2048
13069,2048
13070,2048
13071,1152
13072,1152
13073,1152
13074,1152
13075,1152
13076,1152
13077,1152
13078,1152
13079,1152
13080,1152
13081,1152
13082,1152
13083,1152
13084,1152
13085,1152
13086,1152
13087,1152
13088,1152
13089,1152
13090,1152
13091,1152
13092,1152
13093,1152
13094,1152
13095,1152
13096,1152
13097,1152
13098,1152
13099,1152
13100,1152
13101,1152
13102,1152
13103,1152
13104,1152
13105,1152
13106,1152
13107,1152
13108,1152
13109,1152
13110,1152
13111,1152
13112,1152
13113,1152
13114,1152
13115,1152
13116,1152
13117,1152
13118,1152
13119,1152
13120,1152
13121,1152
13122,1152
13123,1152
13124,1152
13125,1152
13126,1152
13127,1152
13128,1152
13129,1152
13130,1152
13131,1152
13132,1152
13133,1152
13134,1152
13135,1152
13136,1152
13137,1152
13138,1152
13139,1152
13140,1152
13141,1152
13142,1152
13143,1152
13144,1152
13145,1152
13146,1152
13147,1152
13148,1152
13149,1152
13150,1152
13151,1152
13152,1152
13153,1152
13154,1152
13155,1152
13156,1152
13157,1152
13158,1152
13159,1152
13160,1152
13161,1152
13162,1152
13163,1152
13164,1152
13165,1152
13166,1152
13167,1152
13168,1152
13169,1152
13170,1152
13171,1152
13172,1152
13173,256
13174,256
13175,256
13176,256
13177,256
13178,256
13179,256
13180,256
13181,256
13182,256
13183,256
13184,256
13185,256
13186,256
13187,256
13188,256
13189,256
13190,256
13191,256
13192,256
13193,256
13194,256
13195,256
13196,256
13197,256
13198,256
13199,256
13200,256
13201,256
13202,256
13203,256
13204,256
13205,256
13206,256
13207,256
13208,256
13209,256
13210,256
13211,256
13212,256
13213,256
13214,256
13215,256
13216,256
13217,256
13218,256
13219,256
13220,256
13221,256
13222,256
13223,256
13224,256
13225,256
13226,256
13227,256
13228,256
13229,256
13230,256
13231,256
13232,256
13233,256
13234,256
13235,256
13236,256
13237,256
13238,256
13239,256
13240,256
13241,256
13242,256
13243,256
13244,256
13245,256
13246,256
13247,256
13248,256
13249,256
13250,256
13251,256
13252,256
13253,256
13254,256
13255,256
13256,256
13257,256
13258,256
13259,256
13260,256
13261,256
13262,256
13263,256
13264,256
13265,256
13266,256
13267,256
13268,256
13269,256
13270,256
13271,256
13272,256
13273,256
13274,256
13275,256
13276,256
13277,256
13278,256
13279,256
13280,256
13281,256
13282,256
13283,256
13284,256
13285,256
13286,256
13287,256
13288,256
13289,256
13290,256
13291,256
13292,256
13293,256
13294,256
13295,256
13296,256
13297,256
13298,256
13299,256
13300,256
13301,256
13302,256
13303,256
13304,256
13305,256
13306,256
13307,256
13308,256
13309,256
13310,256
13311,256
13312,256
13313,256
13314,256
13315,256
13316,256
13317,256
13318,256
13319,256
13320,256
13321,256
13322,256
13323,256
13324,256
13325,256
13326,256
13327,256
13328,256
13329,256
13330,256
13331,256
13332,256
13333,256
13334,256
13335,256
13336,256
13337,256
13338,256
13339,256
13340,256
13341,256
13342,256
13343,256
13344,256
13345,256
13346,256
13347,256
13348,256
13349,256
13350,256
13351,256
13352,256
13353,256
13354,256
13355,256
13356,256
13357,256
13358,256
13359,256
13360,256
13361,256
13362,256
13363,256
13364,256
13365,256
13366,256
13367,256
13368,256
13369,256
13370,256
13371,256
13372,256
13373,256
13374,256
13375,256
13376,256
13377,256
13378,256
13379,256
13380,256
13381,256
13382,256
13383,256
13384,256
13385,256
13386,256
13387,256
13388,256
13389,256
13390,256
13391,256
13392,256
13393,256
13394,256
13395,256
13396,256
13397,256
13398,256
13399,256
13400,256
13401,256
13402,256
13403,256
13404,256
13405,256
13406,256
13407,256
13408,256
13409,256
13410,256
13411,256
13412,256
13413,256
13414,256
13415,256
13416,256
13417,256
13418,256
13419,256
13420,256
13421,256
13422,256
13423,256
13424,256
13425,256
13426,256
13427,256
13428,256
13429,256
13430,256
13431,256
13432,256
13433,256
13434,256
13435,256
13436,256
13437,256
13438,256
13439,256
13440,256
13441,256
13442,256
13443,256
13444,256
13445,256
13446,256
13447,256
13448,256
13449,256
13450,256
13451,256
13452,256
13453,256
13454,256
13455,256
13456,256
13457,256
13458,256
13459,256
13460,256
13461,256
13462,256
13463,256
13464,256
13465,256
13466,256
13467,256
13468,256
13469,256
13470,256
13471,256
13472,256
13473,256
13474,256
13475,256
13476,256
13477,256
13478,256
13479,256
13480,256
13481,256
13482,256
13483,256
13484,256
13485,256
13486,256
13487,256
13488,256
13489,256
13490,256
13491,256
13492,256
13493,256
13494,256
13495,256
13496,256
13497,256
13498,256
13499,256
13500,256
13501,256
13502,256
13503,256
13504,256
13505,256
13506,256
13507,256
13508,256
13509,256
13510,256
13511,256
13512,256
13513,256
13514,256
13515,256
13516,256
13517,256
13518,256
13519,256
13520,256
13521,256
13522,256
13523,256
13524,256
13525,256
13526,256
13527,256
13528,256
13529,256
13530,256
13531,256
13532,256
13533,256
13534,256
13535,256
13536,256
13537,256
13538,256
13539,256
13540,256
13541,256
13542,256
13543,256
13544,256
13545,256
13546,256
13547,256
13548,256
13549,256
13550,256
13551,256
13552,256
13553,256
13554,256
13555,256
13556,256
13557,256
13558,256
13559,256
13560,256
13561,256
13562,256
13563,256
13564,256
13565,256
13566,256
13567,256
13568,256
13569,256
13570,256
13571,256
13572,256
13573,256
13574,256
13575,256
13576,256
13577,256
13578,256
13579,256
13580,256
13581,256
13582,256
13583,256
13584,256
13585,256
13586,256
13587,256
13588,256
13589,256
13590,256
13591,256
13592,256
13593,256
13594,256
13595,256
13596,256
13597,256
13598,256
13599,256
13600,256
13601,256
13602,256
13603,256
13604,256
13605,256
13606,256
13607,256
13608,256
13609,256
13610,256
13611,256
13612,256
13613,256
13614,256
13615,256
13616,256
13617,256
13618,256
13619,256
13620,256
13621,256
13622,256
13623,256
13624,256
13625,256
13626,256
13627,256
13628,256
13629,256
13630,256
13631,256
13632,256
13633,256
13634,256
13635,1152
13636,1152
13637,1152
13638,1152
13639,1152
13640,1152
13641,1152
13642,1152
13643,1152
13644,1152
13645,1152
13646,1152
13647,1152
13648,1152
13649,1152
13650,1152
13651,1152
13652,1152
13653,1152
13654,1152
13655,1152
13656,1152
13657,1152
13658,1152
13659,1152
13660,1152
13661,1152
13662,1152
13663,1152
13664,1152
13665,1152
13666,1152
13667,1152
13668,1152
13669,1152
13670,1152
13671,1152
13672,1152
13673,1152
13674,1152
13675,1152
13676,1152
13677,1152
13678,1152
13679,1152
13680,1152
13681,1152
13682,1152
13683,1152
13684,1152
13685,1152
13686,1152
13687,1152
13688,1152
