step,batchsize
32052,2048
32053,2048
32054,2048
32055,2048
32056,2048
32057,2048
32058,2048
32059,2048
32060,2048
32061,2048
32062,2048
32063,2048
32064,2048
32065,2048
32066,2048
32067,2048
32068,2048
32069,2048
32070,2048
32071,2048
32072,2048
32073,2048
32074,2048
32075,2048
32076,2048
32077,2048
32078,2048
32079,2048
32080,2048
32081,2048
32082,2048
32083,2048
32084,2048
32085,2048
32086,2048
32087,2048
32088,2048
32089,2048
32090,2048
32091,2048
32092,2048
32093,2048
32094,2048
32095,2048
32096,2048
32097,2048
32098,2048
32099,2048
32100,2048
32101,1792
32102,1792
32103,1792
32104,1792
32105,1792
32106,1792
32107,1792
32108,1792
32109,1792
32110,1792
32111,1792
32112,1792
32113,1792
32114,1792
32115,1792
32116,1792
32117,1792
32118,1792
32119,1792
32120,1792
32121,1792
32122,1792
32123,1792
32124,1792
32125,1792
32126,1792
32127,1792
32128,1792
32129,1792
32130,1792
32131,1792
32132,1792
32133,1792
32134,1792
32135,1792
32136,1792
32137,1792
32138,1792
32139,1792
32140,1792
32141,1792
32142,1792
32143,1792
32144,1792
32145,1792
32146,1792
32147,1792
32148,1792
32149,1792
32150,1792
32151,1792
32152,1792
32153,1792
32154,1792
32155,1792
32156,1792
32157,1792
32158,1792
32159,1792
32160,1792
32161,1792
32162,1792
32163,1792
32164,1792
32165,1792
32166,1792
32167,1792
32168,1792
32169,1792
32170,1792
32171,1792
32172,1792
32173,1792
32174,1792
32175,1792
32176,1792
32177,1792
32178,1792
32179,1792
32180,1792
32181,1792
32182,1792
32183,1792
32184,1792
32185,1792
32186,1792
32187,1792
32188,1792
32189,1792
32190,1792
32191,1792
32192,1792
32193,1792
32194,1792
32195,1792
32196,1792
32197,1792
32198,1792
32199,1792
32200,1792
32201,1792
32202,1792
32203,1792
32204,1792
32205,1792
32206,1792
32207,1792
32208,1792
32209,1792
32210,1792
32211,1792
32212,1792
32213,1792
32214,1792
32215,1792
32216,1792
32217,1792
32218,1792
32219,1792
32220,1792
32221,1792
32222,1792
32223,1792
32224,1792
32225,1792
32226,1792
32227,1792
32228,1792
32229,1792
32230,1792
32231,1792
32232,1792
32233,1792
32234,1792
32235,1792
32236,1792
32237,1792
32238,1792
32239,1792
32240,1792
32241,1792
32242,1792
32243,1792
32244,1792
32245,1792
32246,1792
32247,1792
32248,1792
32249,1792
32250,1792
32251,1792
32252,1792
32253,1792
32254,1792
32255,1792
32256,1792
32257,1792
32258,1792
32259,1792
32260,1792
32261,1792
32262,1792
32263,1792
32264,1792
32265,1792
32266,1792
32267,1792
32268,1792
32269,1792
32270,1792
32271,1792
32272,1792
32273,1792
32274,1792
32275,1792
32276,1792
32277,1792
32278,1792
32279,1792
32280,1792
32281,1792
32282,1792
32283,1792
32284,1792
32285,1792
32286,1792
32287,1792
32288,1792
32289,1792
32290,1792
32291,1792
32292,1792
32293,1792
32294,1792
32295,1792
32296,1792
32297,1792
32298,1792
32299,1792
32300,1792
32301,2048
32302,2048
32303,2048
32304,2048
32305,2048
32306,2048
32307,2048
32308,2048
32309,2048
32310,2048
32311,2048
32312,2048
32313,2048
32314,2048
32315,2048
32316,2048
32317,2048
32318,2048
32319,2048
32320,2048
32321,2048
32322,2048
32323,2048
32324,2048
32325,2048
32326,2048
32327,2048
32328,2048
32329,2048
32330,2048
32331,2048
32332,2048
32333,2048
32334,2048
32335,2048
32336,2048
32337,2048
32338,2048
32339,2048
32340,2048
32341,2048
32342,2048
32343,2048
32344,2048
32345,2048
32346,2048
32347,2048
32348,2048
32349,2048
32350,2048
32351,2048
32352,2048
32353,2048
32354,2048
32355,2048
32356,2048
32357,2048
32358,2048
32359,2048
32360,2048
32361,2048
32362,2048
32363,2048
32364,2048
32365,2048
32366,2048
32367,2048
32368,2048
32369,2048
32370,2048
32371,2048
32372,2048
32373,2048
32374,2048
32375,2048
32376,2048
32377,2048
32378,2048
32379,2048
32380,2048
32381,2048
32382,2048
32383,2048
32384,2048
32385,2048
32386,2048
32387,2048
32388,2048
32389,2048
32390,2048
32391,2048
32392,2048
32393,2048
32394,2048
32395,2048
32396,2048
32397,2048
32398,2048
32399,2048
32400,2048
32401,2048
32402,2048
32403,2048
32404,2048
32405,2048
32406,2048
32407,2048
32408,2048
32409,2048
32410,2048
32411,2048
32412,2048
32413,2048
32414,2048
32415,2048
32416,2048
32417,2048
32418,2048
32419,2048
32420,2048
32421,2048
32422,2048
32423,2048
32424,2048
32425,2048
32426,2048
32427,2048
32428,2048
32429,2048
32430,2048
32431,2048
32432,2048
32433,2048
32434,2048
32435,2048
32436,2048
32437,2048
32438,2048
32439,2048
32440,2048
32441,2048
32442,2048
32443,2048
32444,2048
32445,2048
32446,2048
32447,2048
32448,2048
32449,2048
32450,2048
32451,2048
32452,2048
32453,2048
32454,2048
32455,2048
32456,2048
32457,2048
32458,2048
32459,2048
32460,2048
32461,2048
32462,2048
32463,2048
32464,2048
32465,2048
32466,2048
32467,2048
32468,2048
32469,2048
32470,2048
32471,2048
32472,2048
32473,2048
32474,2048
32475,2048
32476,2048
32477,2048
32478,2048
32479,2048
32480,2048
32481,2048
32482,2048
32483,2048
32484,2048
32485,2048
32486,2048
32487,2048
32488,2048
32489,2048
32490,2048
32491,2048
32492,2048
32493,2048
32494,2048
32495,2048
32496,2048
32497,2048
32498,2048
32499,2048
32500,2048
32501,2048
32502,2048
32503,2048
32504,2048
32505,2048
32506,2048
32507,2048
32508,2048
32509,2048
32510,2048
32511,2048
32512,2048
32513,2048
32514,2048
32515,2048
32516,2048
32517,2048
32518,2048
32519,2048
32520,2048
32521,2048
32522,2048
32523,2048
32524,2048
32525,2048
32526,2048
32527,2048
32528,2048
32529,2048
32530,2048
32531,2048
32532,2048
32533,2048
32534,2048
32535,2048
32536,2048
32537,2048
32538,2048
32539,2048
32540,2048
32541,2048
32542,2048
32543,2048
32544,2048
32545,2048
32546,2048
32547,2048
32548,2048
32549,2048
32550,2048
32551,2048
32552,2048
32553,2048
32554,2048
32555,2048
32556,2048
32557,2048
32558,2048
32559,2048
32560,2048
32561,2048
32562,2048
32563,2048
32564,2048
32565,2048
32566,2048
32567,2048
32568,2048
32569,2048
32570,2048
32571,2048
32572,2048
32573,2048
32574,2048
32575,2048
32576,2048
32577,2048
32578,2048
32579,2048
32580,2048
32581,2048
32582,2048
32583,2048
32584,2048
32585,2048
32586,2048
32587,2048
32588,2048
32589,2048
32590,2048
32591,2048
32592,2048
32593,2048
32594,2048
32595,2048
32596,2048
32597,2048
32598,2048
32599,2048
32600,2048
32601,2048
32602,2048
32603,2048
32604,2048
32605,2048
32606,2048
32607,2048
32608,2048
32609,2048
32610,2048
32611,2048
32612,2048
32613,2048
32614,2048
32615,2048
32616,2048
32617,2048
32618,2048
32619,2048
32620,2048
32621,2048
32622,2048
32623,2048
32624,2048
32625,2048
32626,2048
32627,2048
32628,2048
32629,2048
32630,2048
32631,2048
32632,2048
32633,2048
32634,2048
32635,2048
32636,2048
32637,2048
32638,2048
32639,2048
32640,2048
32641,2048
32642,2048
32643,2048
32644,2048
32645,2048
32646,2048
32647,2048
32648,2048
32649,2048
32650,2048
32651,2048
32652,2048
32653,2048
32654,2048
32655,2048
32656,2048
32657,2048
32658,2048
32659,2048
32660,2048
32661,2048
32662,2048
32663,2048
32664,2048
32665,2048
32666,2048
32667,2048
32668,2048
32669,2048
32670,2048
32671,2048
32672,2048
32673,2048
32674,2048
32675,2048
32676,2048
32677,2048
32678,2048
32679,2048
32680,2048
32681,2048
32682,2048
32683,2048
32684,2048
32685,2048
32686,2048
32687,2048
32688,2048
32689,2048
32690,2048
32691,2048
32692,2048
32693,2048
32694,2048
32695,2048
32696,2048
32697,2048
32698,2048
32699,2048
32700,2048
32701,2048
32702,2048
32703,2048
32704,2048
32705,2048
32706,2048
32707,2048
32708,2048
32709,2048
32710,2048
32711,2048
32712,2048
32713,2048
32714,2048
32715,2048
32716,2048
32717,2048
32718,2048
32719,2048
32720,2048
32721,2048
32722,2048
32723,2048
32724,2048
32725,2048
32726,2048
32727,2048
32728,2048
32729,2048
32730,2048
32731,2048
32732,2048
32733,2048
32734,2048
32735,2048
32736,2048
32737,2048
32738,2048
32739,2048
32740,2048
32741,2048
32742,2048
32743,2048
32744,2048
32745,2048
32746,2048
32747,2048
32748,2048
32749,2048
32750,2048
32751,2048
32752,2048
32753,2048
32754,2048
32755,2048
32756,2048
32757,2048
32758,2048
32759,2048
32760,2048
32761,2048
32762,2048
32763,2048
32764,2048
32765,2048
32766,2048
32767,2048
32768,2048
32769,2048
32770,2048
32771,2048
32772,2048
32773,2048
32774,2048
32775,2048
32776,2048
32777,2048
32778,2048
32779,2048
32780,2048
32781,2048
32782,2048
32783,2048
32784,2048
32785,2048
32786,2048
32787,2048
32788,2048
32789,2048
32790,2048
32791,2048
32792,2048
32793,2048
32794,2048
32795,2048
32796,2048
32797,2048
32798,2048
32799,2048
32800,2048
32801,2048
32802,2048
32803,2048
32804,2048
32805,2048
32806,2048
32807,2048
32808,2048
32809,2048
32810,2048
32811,2048
32812,2048
32813,2048
32814,2048
32815,2048
32816,2048
32817,2048
32818,2048
32819,2048
32820,2048
32821,2048
32822,2048
32823,2048
32824,2048
32825,2048
32826,2048
32827,2048
32828,2048
32829,2048
32830,2048
32831,2048
32832,2048
32833,2048
32834,2048
32835,2048
32836,2048
32837,2048
32838,2048
32839,2048
32840,2048
32841,2048
32842,2048
32843,2048
32844,2048
32845,2048
32846,2048
32847,2048
32848,2048
32849,2048
32850,2048
32851,2048
32852,2048
32853,2048
32854,2048
32855,2048
32856,2048
32857,2048
32858,2048
32859,2048
32860,2048
32861,2048
32862,2048
32863,2048
32864,2048
32865,2048
32866,2048
32867,2048
32868,2048
32869,2048
32870,2048
32871,2048
32872,2048
32873,2048
32874,2048
32875,2048
32876,2048
32877,2048
32878,2048
32879,2048
32880,2048
32881,2048
32882,2048
32883,2048
32884,2048
32885,2048
32886,2048
32887,2048
32888,2048
32889,2048
32890,2048
32891,2048
32892,2048
32893,2048
32894,2048
32895,2048
32896,2048
32897,2048
32898,2048
32899,2048
32900,2048
32901,2048
32902,2048
32903,2048
32904,2048
32905,2048
32906,2048
32907,2048
32908,2048
32909,2048
32910,2048
32911,2048
32912,2048
32913,2048
32914,2048
32915,2048
32916,2048
32917,2048
32918,2048
32919,2048
32920,2048
32921,2048
32922,2048
32923,2048
32924,2048
32925,2048
32926,2048
32927,2048
32928,2048
32929,2048
32930,2048
32931,2048
32932,2048
32933,2048
32934,2048
32935,2048
32936,2048
32937,2048
32938,2048
32939,2048
32940,2048
32941,2048
32942,2048
32943,2048
32944,2048
32945,2048
32946,2048
32947,2048
32948,2048
32949,2048
32950,2048
32951,2048
32952,2048
32953,2048
32954,2048
32955,2048
32956,2048
32957,2048
32958,2048
32959,2048
32960,2048
32961,2048
32962,2048
32963,2048
32964,2048
32965,2048
32966,2048
32967,2048
32968,2048
32969,2048
32970,2048
32971,2048
32972,2048
32973,2048
32974,2048
32975,2048
32976,2048
32977,2048
32978,2048
32979,2048
32980,2048
32981,2048
32982,2048
32983,2048
32984,2048
32985,2048
32986,2048
32987,2048
32988,2048
32989,2048
32990,2048
32991,2048
32992,2048
32993,2048
32994,2048
32995,2048
32996,2048
32997,2048
32998,2048
32999,2048
33000,2048
33001,2048
33002,2048
33003,2048
33004,2048
33005,2048
33006,2048
33007,2048
33008,2048
33009,2048
33010,2048
33011,2048
33012,2048
33013,2048
33014,2048
33015,2048
33016,2048
33017,2048
33018,2048
33019,2048
33020,2048
33021,2048
33022,2048
33023,2048
33024,2048
33025,2048
33026,2048
33027,2048
33028,2048
33029,2048
33030,2048
33031,2048
33032,2048
33033,2048
33034,2048
33035,2048
33036,2048
33037,2048
33038,2048
33039,2048
33040,2048
33041,2048
33042,2048
33043,2048
33044,2048
33045,2048
33046,2048
33047,2048
33048,2048
33049,2048
33050,2048
33051,2048
33052,2048
33053,2048
33054,2048
33055,2048
33056,2048
33057,2048
33058,2048
33059,2048
33060,2048
33061,2048
33062,2048
33063,2048
33064,2048
33065,2048
33066,2048
33067,2048
33068,2048
33069,2048
33070,2048
33071,2048
33072,2048
33073,2048
33074,2048
33075,2048
33076,2048
33077,2048
33078,2048
33079,2048
33080,2048
33081,2048
33082,2048
33083,2048
33084,2048
33085,2048
33086,2048
33087,2048
33088,2048
33089,2048
33090,2048
33091,2048
33092,2048
33093,2048
33094,2048
33095,2048
33096,2048
33097,2048
33098,2048
33099,2048
33100,2048
33101,2048
33102,2048
33103,2048
33104,2048
33105,2048
33106,2048
33107,2048
33108,2048
33109,2048
33110,2048
33111,2048
33112,2048
33113,2048
33114,2048
33115,2048
33116,2048
33117,2048
33118,2048
33119,2048
33120,2048
33121,2048
33122,2048
33123,2048
33124,2048
33125,2048
33126,2048
33127,2048
33128,2048
33129,2048
33130,2048
33131,2048
33132,2048
33133,2048
33134,2048
33135,2048
33136,2048
33137,2048
33138,2048
33139,2048
33140,2048
33141,2048
33142,2048
33143,2048
33144,2048
33145,2048
33146,2048
33147,2048
33148,2048
33149,2048
33150,2048
33151,2048
33152,2048
33153,2048
33154,2048
33155,2048
33156,2048
33157,2048
33158,2048
33159,2048
33160,2048
33161,2048
33162,2048
33163,2048
33164,2048
33165,2048
33166,2048
33167,2048
33168,2048
33169,2048
33170,2048
33171,2048
33172,2048
33173,2048
33174,2048
33175,2048
33176,2048
33177,2048
33178,2048
33179,2048
33180,2048
33181,2048
33182,2048
33183,2048
33184,2048
33185,2048
33186,2048
33187,2048
33188,2048
33189,2048
33190,2048
33191,2048
33192,2048
33193,2048
33194,2048
33195,2048
33196,2048
33197,2048
33198,2048
33199,2048
33200,2048
33201,2048
33202,2048
33203,2048
33204,2048
33205,2048
33206,2048
33207,2048
33208,2048
33209,2048
33210,2048
33211,2048
33212,2048
33213,2048
33214,2048
33215,2048
33216,2048
33217,2048
33218,2048
33219,2048
33220,2048
33221,2048
33222,2048
33223,2048
33224,2048
33225,2048
33226,2048
33227,2048
33228,2048
33229,2048
33230,2048
33231,2048
33232,2048
33233,2048
33234,2048
33235,2048
33236,2048
33237,2048
33238,2048
33239,2048
33240,2048
33241,2048
33242,2048
33243,2048
33244,2048
33245,2048
33246,2048
33247,2048
33248,2048
33249,2048
33250,2048
33251,2048
33252,2048
33253,2048
33254,2048
33255,2048
33256,2048
33257,2048
33258,2048
33259,2048
33260,2048
33261,2048
33262,2048
33263,2048
33264,2048
33265,2048
33266,2048
33267,2048
33268,2048
33269,2048
33270,2048
33271,2048
33272,2048
33273,2048
33274,2048
33275,2048
33276,2048
33277,2048
33278,2048
33279,2048
33280,2048
33281,2048
33282,2048
33283,2048
33284,2048
33285,2048
33286,2048
33287,2048
33288,2048
33289,2048
33290,2048
33291,2048
33292,2048
33293,2048
33294,2048
33295,2048
33296,2048
33297,2048
33298,2048
33299,2048
33300,2048
33301,2048
33302,2048
33303,2048
33304,2048
33305,2048
33306,2048
33307,2048
33308,2048
33309,2048
33310,2048
33311,2048
33312,2048
33313,2048
33314,2048
33315,2048
33316,2048
33317,2048
33318,2048
33319,2048
33320,2048
33321,2048
33322,2048
33323,2048
33324,2048
33325,2048
33326,2048
33327,2048
33328,2048
33329,2048
33330,2048
33331,2048
33332,2048
33333,2048
33334,2048
33335,2048
33336,2048
33337,2048
33338,2048
33339,2048
33340,2048
33341,2048
33342,2048
33343,2048
33344,2048
33345,2048
33346,2048
33347,2048
33348,2048
33349,2048
33350,2048
33351,2048
33352,2048
33353,2048
33354,2048
33355,2048
33356,2048
33357,2048
33358,2048
33359,2048
33360,2048
33361,2048
33362,2048
33363,2048
33364,2048
33365,2048
33366,2048
33367,2048
33368,2048
33369,2048
33370,2048
33371,2048
33372,2048
33373,2048
33374,2048
33375,2048
33376,2048
33377,2048
33378,2048
33379,2048
33380,2048
33381,2048
33382,2048
33383,2048
33384,2048
33385,2048
33386,2048
33387,2048
33388,2048
33389,2048
33390,2048
33391,2048
33392,2048
33393,2048
33394,2048
33395,2048
33396,2048
33397,2048
33398,2048
33399,2048
33400,2048
33401,2048
33402,2048
33403,2048
33404,2048
33405,2048
33406,2048
33407,2048
33408,2048
33409,2048
33410,2048
33411,2048
33412,2048
33413,2048
33414,2048
33415,2048
33416,2048
33417,2048
33418,2048
33419,2048
33420,2048
33421,2048
33422,2048
33423,2048
33424,2048
33425,2048
33426,2048
33427,2048
33428,2048
33429,2048
33430,2048
33431,2048
33432,2048
33433,2048
33434,2048
33435,2048
33436,2048
33437,2048
33438,2048
33439,2048
33440,2048
33441,2048
33442,2048
33443,2048
33444,2048
33445,2048
33446,2048
33447,2048
33448,2048
33449,2048
33450,2048
33451,2048
33452,2048
33453,2048
33454,2048
33455,2048
33456,2048
33457,2048
33458,2048
33459,2048
33460,2048
33461,2048
33462,2048
33463,2048
33464,2048
33465,2048
33466,2048
33467,2048
33468,2048
33469,2048
